ImageID,Label
15005,4
15006,4
15007,6
15008,1
15009,2
15010,5
15011,1
15012,1
15013,1
15014,8
15015,1
15016,5
15017,1
15018,-1
15019,1
15020,4
15021,5
15022,7
15023,6
15024,-1
15025,1
15026,5
15027,4
15028,0
15029,2
15030,5
15031,4
15032,7
15033,6
15034,4
15035,3
15036,4
15037,7
15038,-1
15039,7
15040,1
15041,2
15042,8
15043,1
15044,2
15045,4
15046,2
15047,8
15048,1
15049,2
15050,6
15051,2
15052,7
15053,-1
15054,8
15055,2
15056,3
15057,1
15058,2
15059,3
15060,4
15061,-1
15062,5
15063,4
15064,6
15065,5
15066,1
15067,2
15068,1
15069,8
15070,7
15071,1
15072,3
15073,4
15074,2
15075,4
15076,4
15077,1
15078,7
15079,2
15080,1
15081,8
15082,1
15083,1
15084,1
15085,3
15086,2
15087,7
15088,1
15089,7
15090,1
15091,8
15092,4
15093,6
15094,4
15095,5
15096,2
15097,1
15098,2
15099,1
15100,2
15101,2
15102,6
15103,1
15104,1
15105,2
15106,2
15107,3
15108,7
15109,5
15110,7
15111,6
15112,3
15113,2
15114,7
15115,-1
15116,-1
15117,4
15118,2
15119,1
15120,-1
15121,3
15122,1
15123,1
15124,1
15125,-1
15126,-1
15127,8
15128,5
15129,2
15130,1
15131,8
15132,-1
15133,6
15134,7
15135,2
15136,1
15137,7
15138,7
15139,7
15140,-1
15141,2
15142,2
15143,1
15144,2
15145,4
15146,2
15147,2
15148,-1
15149,-1
15150,1
15151,4
15152,-1
15153,1
15154,2
15155,-1
15156,1
15157,1
15158,4
15159,7
15160,1
15161,3
15162,2
15163,3
15164,2
15165,2
15166,5
15167,6
15168,2
15169,2
15170,1
15171,-1
15172,2
15173,4
15174,1
15175,5
15176,1
15177,4
15178,7
15179,3
15180,1
15181,1
15182,2
15183,-1
15184,8
15185,5
15186,8
15187,8
15188,-1
15189,8
15190,7
15191,2
15192,4
15193,1
15194,2
15195,1
15196,7
15197,0
15198,-1
15199,8
15200,-1
15201,7
15202,6
15203,2
15204,6
15205,3
15206,2
15207,1
15208,6
15209,2
15210,0
15211,7
15212,1
15213,1
15214,1
15215,5
15216,4
15217,-1
15218,1
15219,2
15220,8
15221,4
15222,6
15223,-1
15224,3
15225,4
15226,-1
15227,1
15228,2
15229,5
15230,7
15231,8
15232,2
15233,8
15234,1
15235,2
15236,-1
15237,8
15238,6
15239,4
15240,-1
15241,2
15242,1
15243,-1
15244,2
15245,-1
15246,5
15247,2
15248,4
15249,7
15250,3
15251,8
15252,1
15253,7
15254,4
15255,6
15256,3
15257,2
15258,8
15259,1
15260,2
15261,3
15262,8
15263,3
15264,8
15265,-1
15266,-1
15267,6
15268,8
15269,1
15270,1
15271,6
15272,1
15273,2
15274,1
15275,2
15276,5
15277,-1
15278,3
15279,6
15280,1
15281,6
15282,1
15283,1
15284,1
15285,2
15286,2
15287,6
15288,4
15289,1
15290,1
15291,7
15292,-1
15293,3
15294,6
15295,-1
15296,-1
15297,7
15298,6
15299,2
15300,1
15301,6
15302,5
15303,7
15304,1
15305,3
15306,1
15307,2
15308,3
15309,-1
15310,3
15311,7
15312,-1
15313,2
15314,7
15315,6
15316,4
15317,4
15318,2
15319,5
15320,4
15321,-1
15322,7
15323,-1
15324,2
15325,6
15326,1
15327,5
15328,5
15329,4
15330,3
15331,8
15332,2
15333,2
15334,7
15335,-1
15336,-1
15337,-1
15338,5
15339,1
15340,3
15341,1
15342,7
15343,1
15344,7
15345,2
15346,1
15347,2
15348,5
15349,-1
15350,1
15351,3
15352,2
15353,5
15354,2
15355,-1
15356,1
15357,2
15358,1
15359,2
15360,6
15361,1
15362,1
15363,-1
15364,4
15365,1
15366,-1
15367,2
15368,1
15369,1
15370,2
15371,1
15372,2
15373,7
15374,2
15375,-1
15376,1
15377,3
15378,4
15379,7
15380,3
15381,8
15382,8
15383,2
15384,2
15385,6
15386,7
15387,1
15388,8
15389,7
15390,3
15391,1
15392,-1
15393,1
15394,6
15395,1
15396,6
15397,-1
15398,4
15399,1
15400,2
15401,1
15402,3
15403,-1
15404,3
15405,-1
15406,2
15407,7
15408,4
15409,8
15410,2
15411,4
15412,3
15413,4
15414,4
15415,2
15416,-1
15417,4
15418,-1
15419,1
15420,2
15421,4
15422,1
15423,2
15424,6
15425,6
15426,3
15427,6
15428,3
15429,8
15430,3
15431,1
15432,2
15433,5
15434,2
15435,4
15436,3
15437,7
15438,2
15439,1
15440,5
15441,1
15442,6
15443,2
15444,6
15445,1
15446,6
15447,5
15448,1
15449,1
15450,8
15451,3
15452,3
15453,6
15454,8
15455,8
15456,1
15457,5
15458,6
15459,7
15460,5
15461,2
15462,-1
15463,4
15464,5
15465,1
15466,1
15467,3
15468,1
15469,4
15470,1
15471,2
15472,6
15473,2
15474,4
15475,1
15476,2
15477,7
15478,1
15479,8
15480,1
15481,1
15482,4
15483,4
15484,3
15485,1
15486,6
15487,2
15488,3
15489,1
15490,5
15491,3
15492,1
15493,8
15494,4
15495,7
15496,5
15497,1
15498,8
15499,2
15500,1
15501,-1
15502,6
15503,2
15504,4
15505,2
15506,8
15507,6
15508,3
15509,1
15510,5
15511,5
15512,1
15513,6
15514,3
15515,1
15516,4
15517,1
15518,5
15519,-1
15520,4
15521,1
15522,4
15523,8
15524,1
15525,1
15526,2
15527,1
15528,-1
15529,7
15530,-1
15531,6
15532,-1
15533,3
15534,6
15535,6
15536,4
15537,1
15538,-1
15539,1
15540,7
15541,4
15542,1
15543,7
15544,3
15545,4
15546,-1
15547,1
15548,7
15549,1
15550,7
15551,4
15552,4
15553,3
15554,2
15555,4
15556,6
15557,1
15558,7
15559,2
15560,1
15561,8
15562,1
15563,3
15564,1
15565,1
15566,1
15567,-1
15568,0
15569,6
15570,5
15571,1
15572,8
15573,2
15574,1
15575,2
15576,-1
15577,-1
15578,7
15579,2
15580,4
15581,2
15582,1
15583,5
15584,2
15585,7
15586,1
15587,-1
15588,2
15589,1
15590,1
15591,8
15592,4
15593,-1
15594,-1
15595,7
15596,2
15597,0
15598,-1
15599,7
15600,1
15601,7
15602,1
15603,1
15604,6
15605,4
15606,-1
15607,2
15608,2
15609,-1
15610,6
15611,2
15612,1
15613,-1
15614,1
15615,7
15616,6
15617,2
15618,7
15619,7
15620,6
15621,2
15622,7
15623,4
15624,2
15625,7
15626,2
15627,1
15628,1
15629,2
15630,2
15631,5
15632,-1
15633,1
15634,7
15635,1
15636,7
15637,7
15638,-1
15639,8
15640,2
15641,2
15642,2
15643,8
15644,6
15645,7
15646,7
15647,3
15648,1
15649,6
15650,2
15651,6
15652,4
15653,7
15654,1
15655,-1
15656,8
15657,1
15658,2
15659,5
15660,6
15661,5
15662,8
15663,-1
15664,7
15665,-1
15666,1
15667,1
15668,7
15669,1
15670,7
15671,4
15672,2
15673,4
15674,3
15675,-1
15676,2
15677,1
15678,6
15679,-1
15680,-1
15681,7
15682,6
15683,7
15684,-1
15685,4
15686,6
15687,2
15688,4
15689,1
15690,6
15691,-1
15692,3
15693,6
15694,2
15695,4
15696,5
15697,1
15698,1
15699,5
15700,1
15701,-1
15702,7
15703,6
15704,-1
15705,2
15706,7
15707,0
15708,1
15709,5
15710,3
15711,5
15712,2
15713,4
15714,1
15715,4
15716,2
15717,4
15718,2
15719,4
15720,-1
15721,6
15722,-1
15723,-1
15724,0
15725,1
15726,-1
15727,1
15728,4
15729,1
15730,6
15731,4
15732,-1
15733,0
15734,2
15735,3
15736,1
15737,8
15738,-1
15739,-1
15740,1
15741,1
15742,6
15743,4
15744,3
15745,2
15746,6
15747,6
15748,0
15749,3
15750,1
15751,1
15752,-1
15753,3
15754,1
15755,3
15756,0
15757,3
15758,3
15759,7
15760,2
15761,8
15762,7
15763,7
15764,2
15765,-1
15766,8
15767,-1
15768,5
15769,1
15770,-1
15771,0
15772,3
15773,7
15774,0
15775,1
15776,7
15777,2
15778,1
15779,2
15780,2
15781,-1
15782,7
15783,2
15784,5
15785,2
15786,-1
15787,8
15788,8
15789,1
15790,1
15791,6
15792,0
15793,2
15794,7
15795,1
15796,1
15797,1
15798,1
15799,2
15800,-1
15801,1
15802,3
15803,2
15804,1
15805,3
15806,0
15807,4
15808,1
15809,-1
15810,7
15811,6
15812,3
15813,2
15814,2
15815,4
15816,-1
15817,4
15818,7
15819,3
15820,3
15821,7
15822,1
15823,2
15824,8
15825,-1
15826,3
15827,4
15828,2
15829,6
15830,1
15831,4
15832,4
15833,1
15834,7
15835,-1
15836,4
15837,2
15838,3
15839,2
15840,0
15841,1
15842,3
15843,1
15844,1
15845,8
15846,8
15847,2
15848,7
15849,1
15850,3
15851,4
15852,3
15853,3
15854,7
15855,1
15856,2
15857,5
15858,7
15859,5
15860,7
15861,4
15862,6
15863,-1
15864,2
15865,6
15866,1
15867,2
15868,2
15869,4
15870,1
15871,3
15872,-1
15873,7
15874,8
15875,1
15876,1
15877,5
15878,7
15879,1
15880,4
15881,6
15882,4
15883,8
15884,2
15885,7
15886,4
15887,-1
15888,6
15889,2
15890,7
15891,8
15892,7
15893,7
15894,-1
15895,1
15896,-1
15897,0
15898,5
15899,5
15900,-1
15901,4
15902,1
15903,6
15904,5
15905,4
15906,7
15907,4
15908,1
15909,1
15910,6
15911,1
15912,8
15913,4
15914,4
15915,7
15916,4
15917,1
15918,3
15919,-1
15920,2
15921,2
15922,3
15923,3
15924,7
15925,-1
15926,4
15927,2
15928,4
15929,4
15930,1
15931,3
15932,2
15933,2
15934,2
15935,1
15936,5
15937,3
15938,7
15939,6
15940,1
15941,4
15942,4
15943,4
15944,6
15945,4
15946,8
15947,6
15948,8
15949,2
15950,3
15951,3
15952,1
15953,1
15954,5
15955,2
15956,1
15957,4
15958,6
15959,1
15960,0
15961,7
15962,2
15963,8
15964,8
15965,2
15966,-1
15967,8
15968,2
15969,7
15970,2
15971,2
15972,4
15973,8
15974,3
15975,3
15976,2
15977,2
15978,7
15979,2
15980,1
15981,2
15982,6
15983,1
15984,1
15985,-1
15986,1
15987,1
15988,2
15989,2
15990,2
15991,4
15992,7
15993,-1
15994,0
15995,4
15996,3
15997,7
15998,4
15999,4
16000,8
16001,2
16002,6
16003,-1
16004,2
16005,1
16006,-1
16007,0
16008,4
16009,8
16010,2
16011,7
16012,0
16013,4
16014,2
16015,3
16016,2
16017,0
16018,-1
16019,5
16020,7
16021,-1
16022,1
16023,-1
16024,4
16025,2
16026,2
16027,1
16028,7
16029,6
16030,1
16031,1
16032,3
16033,1
16034,8
16035,2
16036,1
16037,2
16038,8
16039,8
16040,3
16041,7
16042,2
16043,2
16044,-1
16045,-1
16046,1
16047,1
16048,4
16049,-1
16050,4
16051,-1
16052,6
16053,0
16054,6
16055,1
16056,-1
16057,-1
16058,6
16059,3
16060,8
16061,2
16062,6
16063,4
16064,4
16065,5
16066,8
16067,1
16068,1
16069,7
16070,4
16071,7
16072,1
16073,2
16074,4
16075,8
16076,2
16077,6
16078,3
16079,7
16080,2
16081,5
16082,1
16083,-1
16084,-1
16085,1
16086,5
16087,2
16088,1
16089,2
16090,2
16091,1
16092,1
16093,1
16094,8
16095,4
16096,4
16097,3
16098,4
16099,1
16100,-1
16101,2
16102,1
16103,1
16104,1
16105,4
16106,6
16107,5
16108,6
16109,8
16110,2
16111,3
16112,8
16113,6
16114,4
16115,4
16116,7
16117,6
16118,1
16119,-1
16120,1
16121,-1
16122,-1
16123,-1
16124,-1
16125,-1
16126,1
16127,4
16128,7
16129,3
16130,3
16131,3
16132,2
16133,-1
16134,2
16135,8
16136,8
16137,1
16138,3
16139,7
16140,1
16141,1
16142,2
16143,4
16144,1
16145,6
16146,3
16147,1
16148,1
16149,2
16150,8
16151,3
16152,2
16153,1
16154,2
16155,-1
16156,5
16157,4
16158,1
16159,7
16160,-1
16161,4
16162,1
16163,4
16164,2
16165,7
16166,1
16167,7
16168,-1
16169,1
16170,7
16171,5
16172,4
16173,2
16174,4
16175,4
16176,6
16177,4
16178,6
16179,4
16180,-1
16181,8
16182,2
16183,2
16184,1
16185,4
16186,2
16187,-1
16188,7
16189,7
16190,1
16191,3
16192,1
16193,8
16194,4
16195,6
16196,4
16197,4
16198,4
16199,1
16200,4
16201,1
16202,5
16203,8
16204,1
16205,7
16206,-1
16207,6
16208,7
16209,5
16210,2
16211,-1
16212,-1
16213,3
16214,4
16215,-1
16216,1
16217,6
16218,-1
16219,3
16220,1
16221,6
16222,-1
16223,2
16224,5
16225,4
16226,4
16227,2
16228,3
16229,7
16230,8
16231,1
16232,2
16233,4
16234,4
16235,7
16236,2
16237,8
16238,1
16239,2
16240,1
16241,3
16242,5
16243,2
16244,1
16245,1
16246,2
16247,5
16248,0
16249,2
16250,2
16251,1
16252,-1
16253,2
16254,4
16255,1
16256,-1
16257,1
16258,1
16259,1
16260,2
16261,8
16262,0
16263,2
16264,4
16265,6
16266,1
16267,7
16268,2
16269,1
16270,8
16271,2
16272,1
16273,4
16274,-1
16275,1
16276,2
16277,6
16278,1
16279,1
16280,2
16281,8
16282,2
16283,1
16284,-1
16285,2
16286,3
16287,1
16288,3
16289,1
16290,4
16291,3
16292,2
16293,5
16294,2
16295,0
16296,1
16297,4
16298,2
16299,2
16300,4
16301,-1
16302,8
16303,4
16304,-1
16305,6
16306,5
16307,4
16308,-1
16309,3
16310,3
16311,7
16312,1
16313,2
16314,8
16315,2
16316,8
16317,2
16318,1
16319,3
16320,3
16321,7
16322,1
16323,2
16324,4
16325,4
16326,-1
16327,1
16328,-1
16329,5
16330,4
16331,2
16332,0
16333,3
16334,3
16335,7
16336,4
16337,7
16338,6
16339,6
16340,1
16341,7
16342,7
16343,6
16344,1
16345,6
16346,5
16347,1
16348,1
16349,3
16350,1
16351,3
16352,1
16353,3
16354,-1
16355,5
16356,2
16357,-1
16358,7
16359,3
16360,6
16361,7
16362,3
16363,4
16364,6
16365,6
16366,3
16367,0
16368,6
16369,8
16370,-1
16371,2
16372,4
16373,4
16374,8
16375,-1
16376,2
16377,1
16378,3
16379,1
16380,4
16381,8
16382,1
16383,2
16384,7
16385,2
16386,5
16387,2
16388,1
16389,8
16390,8
16391,1
16392,3
16393,2
16394,0
16395,-1
16396,1
16397,6
16398,4
16399,-1
16400,1
16401,-1
16402,2
16403,4
16404,8
16405,-1
16406,7
16407,8
16408,1
16409,1
16410,4
16411,7
16412,4
16413,1
16414,4
16415,1
16416,4
16417,2
16418,2
16419,1
16420,7
16421,4
16422,7
16423,6
16424,-1
16425,3
16426,3
16427,2
16428,7
16429,2
16430,5
16431,-1
16432,2
16433,4
16434,6
16435,1
16436,1
16437,8
16438,1
16439,1
16440,-1
16441,-1
16442,-1
16443,1
16444,4
16445,5
16446,2
16447,4
16448,1
16449,7
16450,-1
16451,2
16452,0
16453,-1
16454,4
16455,6
16456,8
16457,4
16458,7
16459,3
16460,4
16461,0
16462,3
16463,1
16464,2
16465,3
16466,0
16467,4
16468,6
16469,7
16470,3
16471,1
16472,5
16473,3
16474,1
16475,8
16476,-1
16477,7
16478,4
16479,2
16480,-1
16481,2
16482,6
16483,2
16484,8
16485,-1
16486,2
16487,-1
16488,5
16489,2
16490,7
16491,3
16492,3
16493,1
16494,3
16495,4
16496,1
16497,0
16498,8
16499,4
16500,2
16501,3
16502,2
16503,6
16504,7
16505,7
16506,1
16507,6
16508,4
16509,7
16510,6
16511,4
16512,2
16513,1
16514,4
16515,2
16516,4
16517,1
16518,1
16519,-1
16520,1
16521,7
16522,2
16523,7
16524,2
16525,1
16526,7
16527,0
16528,1
16529,6
16530,5
16531,2
16532,-1
16533,1
16534,6
16535,1
16536,2
16537,3
16538,7
16539,-1
16540,-1
16541,4
16542,7
16543,2
16544,6
16545,4
16546,6
16547,7
16548,2
16549,-1
16550,3
16551,4
16552,0
16553,2
16554,4
16555,6
16556,0
16557,8
16558,1
16559,8
16560,3
16561,2
16562,6
16563,-1
16564,4
16565,5
16566,-1
16567,2
16568,4
16569,7
16570,4
16571,1
16572,2
16573,1
16574,-1
16575,1
16576,3
16577,5
16578,3
16579,7
16580,2
16581,1
16582,4
16583,5
16584,0
16585,-1
16586,2
16587,2
16588,3
16589,2
16590,1
16591,1
16592,4
16593,8
16594,-1
16595,7
16596,6
16597,1
16598,2
16599,-1
16600,4
16601,2
16602,2
16603,1
16604,2
16605,2
16606,2
16607,1
16608,6
16609,4
16610,1
16611,1
16612,-1
16613,4
16614,4
16615,5
16616,1
16617,3
16618,1
16619,1
16620,1
16621,1
16622,7
16623,8
16624,4
16625,4
16626,7
16627,1
16628,1
16629,6
16630,2
16631,2
16632,2
16633,4
16634,2
16635,7
16636,5
16637,2
16638,6
16639,4
16640,5
16641,4
16642,3
16643,1
16644,1
16645,2
16646,6
16647,3
16648,4
16649,1
16650,6
16651,1
16652,-1
16653,-1
16654,-1
16655,7
16656,7
16657,1
16658,2
16659,-1
16660,3
16661,6
16662,3
16663,7
16664,4
16665,2
16666,4
16667,2
16668,5
16669,4
16670,7
16671,1
16672,4
16673,0
16674,4
16675,5
16676,1
16677,1
16678,7
16679,1
16680,1
16681,7
16682,5
16683,5
16684,1
16685,7
16686,1
16687,4
16688,4
16689,7
16690,4
16691,6
16692,-1
16693,6
16694,5
16695,2
16696,2
16697,2
16698,8
16699,8
16700,7
16701,1
16702,3
16703,8
16704,3
16705,8
16706,2
16707,2
16708,7
16709,1
16710,1
16711,3
16712,2
16713,5
16714,5
16715,6
16716,1
16717,8
16718,5
16719,5
16720,1
16721,1
16722,2
16723,7
16724,1
16725,-1
16726,0
16727,1
16728,4
16729,2
16730,-1
16731,1
16732,6
16733,6
16734,1
16735,4
16736,7
16737,2
16738,2
16739,3
16740,5
16741,2
16742,2
16743,4
16744,8
16745,5
16746,-1
16747,1
16748,2
16749,4
16750,2
16751,4
16752,2
16753,4
16754,3
16755,2
16756,1
16757,-1
16758,5
16759,2
16760,4
16761,4
16762,1
16763,5
16764,4
16765,1
16766,6
16767,4
16768,-1
16769,3
16770,7
16771,6
16772,8
16773,1
16774,4
16775,7
16776,1
16777,1
16778,-1
16779,8
16780,7
16781,-1
16782,8
16783,1
16784,-1
16785,3
16786,-1
16787,2
16788,4
16789,4
16790,5
16791,2
16792,6
16793,-1
16794,-1
16795,2
16796,2
16797,3
16798,-1
16799,3
16800,8
16801,4
16802,-1
16803,8
16804,7
16805,2
16806,7
16807,6
16808,2
16809,2
16810,3
16811,1
16812,4
16813,2
16814,2
16815,7
16816,2
16817,6
16818,-1
16819,-1
16820,-1
16821,4
16822,1
16823,4
16824,-1
16825,4
16826,2
16827,1
16828,-1
16829,4
16830,2
16831,-1
16832,1
16833,6
16834,2
16835,8
16836,5
16837,3
16838,-1
16839,2
16840,5
16841,1
16842,3
16843,3
16844,1
16845,1
16846,-1
16847,3
16848,4
16849,8
16850,2
16851,3
16852,2
16853,4
16854,2
16855,7
16856,1
16857,6
16858,1
16859,1
16860,8
16861,1
16862,4
16863,5
16864,1
16865,5
16866,3
16867,6
16868,1
16869,2
16870,2
16871,1
16872,4
16873,6
16874,3
16875,1
16876,6
16877,2
16878,7
16879,6
16880,1
16881,-1
16882,1
16883,6
16884,1
16885,2
16886,1
16887,1
16888,3
16889,7
16890,8
16891,1
16892,-1
16893,3
16894,2
16895,5
16896,6
16897,8
16898,3
16899,3
16900,7
16901,0
16902,6
16903,2
16904,4
16905,2
16906,2
16907,1
16908,-1
16909,1
16910,1
16911,-1
16912,8
16913,1
16914,4
16915,-1
16916,4
16917,1
16918,6
16919,-1
16920,1
16921,1
16922,4
16923,2
16924,2
16925,1
16926,4
16927,7
16928,3
16929,3
16930,7
16931,2
16932,6
16933,5
16934,8
16935,5
16936,3
16937,3
16938,2
16939,1
16940,2
16941,2
16942,4
16943,-1
16944,1
16945,4
16946,-1
16947,0
16948,7
16949,3
16950,3
16951,8
16952,2
16953,3
16954,-1
16955,6
16956,-1
16957,6
16958,4
16959,2
16960,7
16961,8
16962,1
16963,-1
16964,6
16965,1
16966,5
16967,1
16968,8
16969,1
16970,-1
16971,8
16972,4
16973,2
16974,8
16975,6
16976,2
16977,-1
16978,2
16979,2
16980,-1
16981,1
16982,7
16983,-1
16984,6
16985,4
16986,2
16987,6
16988,4
16989,3
16990,-1
16991,1
16992,3
16993,5
16994,-1
16995,4
16996,4
16997,8
16998,8
16999,-1
17000,6
17001,6
17002,1
17003,5
17004,2
17005,5
17006,7
17007,2
17008,5
17009,6
17010,5
17011,1
17012,5
17013,6
17014,1
17015,1
17016,8
17017,7
17018,1
17019,0
17020,4
17021,3
17022,-1
17023,2
17024,2
17025,2
17026,7
17027,6
17028,4
17029,6
17030,4
17031,8
17032,1
17033,1
17034,1
17035,3
17036,2
17037,1
17038,2
17039,6
17040,1
17041,6
17042,1
17043,8
17044,2
17045,8
17046,1
17047,3
17048,1
17049,7
17050,6
17051,2
17052,3
17053,1
17054,1
17055,4
17056,-1
17057,-1
17058,4
17059,7
17060,8
17061,-1
17062,7
17063,2
17064,-1
17065,3
17066,1
17067,1
17068,2
17069,2
17070,-1
17071,6
17072,4
17073,5
17074,-1
17075,6
17076,6
17077,-1
17078,-1
17079,-1
17080,-1
17081,7
17082,5
17083,2
17084,-1
17085,3
17086,5
17087,5
17088,1
17089,1
17090,3
17091,2
17092,4
17093,1
17094,-1
17095,4
17096,2
17097,-1
17098,4
17099,1
17100,4
17101,4
17102,2
17103,3
17104,7
17105,1
17106,1
17107,5
17108,7
17109,1
17110,1
17111,2
17112,5
17113,1
17114,-1
17115,3
17116,6
17117,2
17118,8
17119,6
17120,6
17121,1
17122,2
17123,8
17124,8
17125,2
17126,2
17127,2
17128,5
17129,4
17130,4
17131,-1
17132,6
17133,-1
17134,1
17135,2
17136,1
17137,1
17138,6
17139,0
17140,6
17141,6
17142,6
17143,2
17144,8
17145,7
17146,3
17147,2
17148,5
17149,3
17150,1
17151,4
17152,2
17153,4
17154,1
17155,6
17156,2
17157,4
17158,7
17159,6
17160,2
17161,3
17162,7
17163,8
17164,3
17165,2
17166,4
17167,1
17168,1
17169,7
17170,7
17171,-1
17172,-1
17173,2
17174,8
17175,7
17176,-1
17177,-1
17178,8
17179,6
17180,2
17181,1
17182,1
17183,1
17184,7
17185,1
17186,2
17187,2
17188,2
17189,1
17190,1
17191,2
17192,1
17193,7
17194,3
17195,7
17196,3
17197,-1
17198,3
17199,1
17200,2
17201,-1
17202,-1
17203,1
17204,1
17205,-1
17206,1
17207,5
17208,-1
17209,4
17210,7
17211,1
17212,4
17213,7
17214,-1
17215,4
17216,2
17217,8
17218,7
17219,4
17220,1
17221,7
17222,-1
17223,1
17224,4
17225,2
17226,7
17227,6
17228,1
17229,2
17230,7
17231,-1
17232,-1
17233,7
17234,-1
17235,5
17236,4
17237,8
17238,5
17239,-1
17240,4
17241,2
17242,7
17243,-1
17244,6
17245,6
17246,2
17247,5
17248,2
17249,4
17250,6
17251,3
17252,-1
17253,1
17254,2
17255,3
17256,4
17257,8
17258,3
17259,1
17260,4
17261,7
17262,2
17263,6
17264,1
17265,4
17266,1
17267,4
17268,1
17269,1
17270,3
17271,-1
17272,6
17273,5
17274,6
17275,7
17276,7
17277,8
17278,1
17279,4
17280,3
17281,2
17282,4
17283,1
17284,0
17285,5
17286,1
17287,8
17288,8
17289,-1
17290,2
17291,7
17292,-1
17293,1
17294,1
17295,3
17296,1
17297,1
17298,-1
17299,7
17300,1
17301,8
17302,1
17303,4
17304,1
17305,-1
17306,2
17307,6
17308,7
17309,1
17310,2
17311,2
17312,2
17313,4
17314,1
17315,3
17316,1
17317,6
17318,4
17319,4
17320,3
17321,-1
17322,4
17323,6
17324,4
17325,6
17326,5
17327,6
17328,2
17329,-1
17330,6
17331,2
17332,3
17333,2
17334,1
17335,1
17336,1
17337,7
17338,4
17339,1
17340,6
17341,2
17342,7
17343,7
17344,2
17345,1
17346,8
17347,7
17348,-1
17349,-1
17350,2
17351,4
17352,2
17353,-1
17354,3
17355,-1
17356,6
17357,-1
17358,-1
17359,7
17360,1
17361,1
17362,8
17363,1
17364,0
17365,3
17366,4
17367,1
17368,5
17369,4
17370,3
17371,3
17372,4
17373,1
17374,2
17375,1
17376,7
17377,1
17378,-1
17379,-1
17380,5
17381,3
17382,7
17383,7
17384,2
17385,5
17386,2
17387,3
17388,4
17389,2
17390,6
17391,-1
17392,2
17393,6
17394,1
17395,-1
17396,4
17397,6
17398,8
17399,1
17400,8
17401,2
17402,3
17403,6
17404,4
17405,1
17406,5
17407,-1
17408,3
17409,3
17410,2
17411,5
17412,6
17413,-1
17414,4
17415,7
17416,-1
17417,7
17418,-1
17419,3
17420,3
17421,5
17422,7
17423,2
17424,7
17425,2
17426,1
17427,1
17428,4
17429,3
17430,7
17431,3
17432,3
17433,3
17434,1
17435,1
17436,6
17437,2
17438,3
17439,4
17440,8
17441,6
17442,-1
17443,7
17444,7
17445,1
17446,2
17447,-1
17448,1
17449,1
17450,0
17451,2
17452,1
17453,2
17454,2
17455,2
17456,4
17457,1
17458,2
17459,-1
17460,2
17461,7
17462,1
17463,4
17464,-1
17465,7
17466,4
17467,-1
17468,2
17469,2
17470,7
17471,2
17472,2
17473,-1
17474,1
17475,-1
17476,2
17477,6
17478,8
17479,4
17480,5
17481,2
17482,2
17483,7
17484,6
17485,6
17486,1
17487,4
17488,5
17489,1
17490,1
17491,7
17492,6
17493,2
17494,2
17495,2
17496,1
17497,3
17498,3
17499,1
17500,2
17501,1
17502,7
17503,-1
17504,8
17505,4
17506,8
17507,1
17508,7
17509,5
17510,7
17511,2
17512,4
17513,6
17514,8
17515,4
17516,1
17517,1
17518,3
17519,4
17520,2
17521,3
17522,1
17523,3
17524,8
17525,2
17526,4
17527,3
17528,4
17529,3
17530,5
17531,1
17532,7
17533,3
17534,8
17535,8
17536,1
17537,1
17538,2
17539,2
17540,7
17541,4
17542,4
17543,6
17544,6
17545,1
17546,1
17547,0
17548,2
17549,0
17550,3
17551,7
17552,8
17553,7
17554,4
17555,-1
17556,6
17557,3
17558,2
17559,8
17560,-1
17561,-1
17562,1
17563,2
17564,-1
17565,2
17566,5
17567,6
17568,-1
17569,1
17570,1
17571,3
17572,5
17573,4
17574,6
17575,4
17576,-1
17577,2
17578,1
17579,4
17580,4
17581,8
17582,-1
17583,1
17584,8
17585,2
17586,-1
17587,7
17588,4
17589,7
17590,5
17591,4
17592,5
17593,-1
17594,2
17595,8
17596,3
17597,8
17598,1
17599,1
17600,1
17601,1
17602,4
17603,3
17604,-1
17605,6
17606,5
17607,2
17608,7
17609,7
17610,7
17611,2
17612,-1
17613,2
17614,1
17615,7
17616,4
17617,-1
17618,7
17619,1
17620,4
17621,3
17622,-1
17623,1
17624,2
17625,3
17626,7
17627,8
17628,3
17629,7
17630,8
17631,4
17632,5
17633,-1
17634,2
17635,4
17636,1
17637,6
17638,6
17639,4
17640,5
17641,6
17642,4
17643,1
17644,4
17645,1
17646,1
17647,7
17648,1
17649,1
17650,1
17651,2
17652,3
17653,-1
17654,3
17655,1
17656,-1
17657,6
17658,-1
17659,1
17660,4
17661,-1
17662,7
17663,1
17664,7
17665,2
17666,8
17667,5
17668,3
17669,-1
17670,-1
17671,2
17672,7
17673,3
17674,7
17675,-1
17676,2
17677,1
17678,4
17679,7
17680,1
17681,3
17682,2
17683,2
17684,6
17685,4
17686,1
17687,2
17688,3
17689,1
17690,6
17691,1
17692,8
17693,4
17694,8
17695,0
17696,2
17697,8
17698,2
17699,1
17700,2
17701,7
17702,1
17703,5
17704,1
17705,5
17706,5
17707,3
17708,5
17709,2
17710,3
17711,-1
17712,1
17713,4
17714,1
17715,7
17716,3
17717,-1
17718,1
17719,4
17720,3
17721,7
17722,2
17723,4
17724,0
17725,6
17726,2
17727,1
17728,-1
17729,3
17730,1
17731,4
17732,7
17733,3
17734,6
17735,-1
17736,2
17737,8
17738,-1
17739,4
