"","results"
14812,8
14813,2
14814,2
14815,3
14816,7
14817,2
14818,3
14819,2
14820,7
14821,2
14822,6
14823,4
14824,2
14825,0
14826,6
14827,2
14828,0
14829,5
14830,6
14831,4
14832,2
14833,0
14834,2
14835,5
14836,0
14837,1
14838,7
14839,2
14840,2
14841,2
14842,9
14843,0
14844,6
14845,5
14846,7
14847,5
14848,3
14849,5
14850,5
14851,3
14852,5
14853,5
14854,2
14855,0
14856,0
14857,5
14858,4
14859,3
14860,3
14861,6
14862,8
14863,7
14864,3
14865,7
14866,3
14867,3
14868,2
14869,7
14870,7
14871,9
14872,2
14873,4
14874,5
14875,8
14876,7
14877,8
14878,3
14879,5
14880,2
14881,0
14882,2
14883,0
14884,3
14885,0
14886,3
14887,2
14888,4
14889,5
14890,2
14891,3
14892,4
14893,8
14894,6
14895,2
14896,1
14897,5
14898,2
14899,2
14900,6
14901,0
14902,2
14903,0
14904,5
14905,4
14906,2
14907,6
14908,8
14909,9
14910,3
14911,4
14912,2
14913,3
14914,3
14915,3
14916,3
14917,7
14918,4
14919,2
14920,2
14921,5
14922,3
14923,5
14924,0
14925,4
14926,0
14927,5
14928,8
14929,2
14930,3
14931,0
14932,3
14933,2
14934,5
14935,8
14936,4
14937,8
14938,4
14939,7
14940,5
14941,6
14942,8
14943,4
14944,0
14945,9
14946,7
14947,7
14948,2
14949,2
14950,7
14951,3
14952,2
14953,0
14954,3
14955,0
14956,8
14957,7
14958,3
14959,8
14960,8
14961,1
14962,7
14963,3
14964,4
14965,5
14966,2
14967,8
14968,4
14969,8
14970,2
14971,8
14972,8
14973,0
14974,9
14975,1
14976,8
14977,5
14978,8
14979,8
14980,8
14981,4
14982,2
14983,5
14984,2
14985,2
14986,8
14987,9
14988,7
14989,6
14990,7
14991,8
14992,0
14993,3
14994,5
14995,2
14996,8
14997,3
14998,5
14999,5
15000,6
15001,9
15002,2
15003,5
15004,0
15005,5
15006,5
15007,7
15008,2
15009,3
15010,6
15011,2
15012,2
15013,2
15014,9
15015,2
15016,6
15017,2
15018,0
15019,2
15020,5
15021,6
15022,8
15023,7
15024,0
15025,2
15026,6
15027,5
15028,1
15029,3
15030,6
15031,5
15032,8
15033,7
15034,5
15035,4
15036,5
15037,8
15038,0
15039,8
15040,2
15041,3
15042,9
15043,2
15044,3
15045,5
15046,3
15047,9
15048,2
15049,3
15050,7
15051,3
15052,8
15053,0
15054,9
15055,3
15056,4
15057,2
15058,3
15059,4
15060,5
15061,0
15062,6
15063,5
15064,7
15065,6
15066,2
15067,3
15068,2
15069,9
15070,8
15071,2
15072,4
15073,5
15074,3
15075,5
15076,5
15077,2
15078,8
15079,3
15080,2
15081,9
15082,2
15083,2
15084,2
15085,4
15086,3
15087,8
15088,2
15089,8
15090,2
15091,9
15092,5
15093,7
15094,5
15095,6
15096,3
15097,2
15098,3
15099,2
15100,3
15101,3
15102,7
15103,2
15104,2
15105,3
15106,3
15107,4
15108,8
15109,6
15110,8
15111,7
15112,4
15113,3
15114,8
15115,0
15116,0
15117,5
15118,3
15119,2
15120,0
15121,4
15122,2
15123,2
15124,2
15125,0
15126,0
15127,9
15128,6
15129,3
15130,2
15131,9
15132,0
15133,7
15134,8
15135,3
15136,2
15137,8
15138,8
15139,8
15140,0
15141,3
15142,3
15143,2
15144,3
15145,5
15146,3
15147,3
15148,0
15149,0
15150,2
15151,5
15152,0
15153,2
15154,3
15155,0
15156,2
15157,2
15158,5
15159,8
15160,2
15161,4
15162,3
15163,4
15164,3
15165,3
15166,6
15167,7
15168,3
15169,3
15170,2
15171,0
15172,3
15173,5
15174,2
15175,6
15176,2
15177,5
15178,8
15179,4
15180,2
15181,2
15182,3
15183,0
15184,9
15185,6
15186,9
15187,9
15188,0
15189,9
15190,8
15191,3
15192,5
15193,2
15194,3
15195,2
15196,8
15197,1
15198,0
15199,9
15200,0
15201,8
15202,7
15203,3
15204,7
15205,4
15206,3
15207,2
15208,7
15209,3
15210,1
15211,8
15212,2
15213,2
15214,2
15215,6
15216,5
15217,0
15218,2
15219,3
15220,9
15221,5
15222,7
15223,0
15224,4
15225,5
15226,0
15227,2
15228,3
15229,6
15230,8
15231,9
15232,3
15233,9
15234,2
15235,3
15236,0
15237,9
15238,7
15239,5
15240,0
15241,3
15242,2
15243,0
15244,3
15245,0
15246,6
15247,3
15248,5
15249,8
15250,4
15251,9
15252,2
15253,8
15254,5
15255,7
15256,4
15257,3
15258,9
15259,2
15260,3
15261,4
15262,9
15263,4
15264,9
15265,0
15266,0
15267,7
15268,9
15269,2
15270,2
15271,7
15272,2
15273,3
15274,2
15275,3
15276,6
15277,0
15278,4
15279,7
15280,2
15281,7
15282,2
15283,2
15284,2
15285,3
15286,3
15287,7
15288,5
15289,2
15290,2
15291,8
15292,0
15293,4
15294,7
15295,0
15296,0
15297,8
15298,7
15299,3
15300,2
15301,7
15302,6
15303,8
15304,2
15305,4
15306,2
15307,3
15308,4
15309,0
15310,4
15311,8
15312,0
15313,3
15314,8
15315,7
15316,5
15317,5
15318,3
15319,6
15320,5
15321,0
15322,8
15323,0
15324,3
15325,7
15326,2
15327,6
15328,6
15329,5
15330,4
15331,9
15332,3
15333,3
15334,8
15335,0
15336,0
15337,0
15338,6
15339,2
15340,4
15341,2
15342,8
15343,2
15344,8
15345,3
15346,2
15347,3
15348,6
15349,0
15350,2
15351,4
15352,3
15353,6
15354,3
15355,0
15356,2
15357,3
15358,2
15359,3
15360,7
15361,2
15362,2
15363,0
15364,5
15365,2
15366,0
15367,3
15368,2
15369,2
15370,3
15371,2
15372,3
15373,8
15374,3
15375,0
15376,2
15377,4
15378,5
15379,8
15380,4
15381,9
15382,9
15383,3
15384,3
15385,7
15386,8
15387,2
15388,9
15389,8
15390,4
15391,2
15392,0
15393,2
15394,7
15395,2
15396,7
15397,0
15398,5
15399,2
15400,3
15401,2
15402,4
15403,0
15404,4
15405,0
15406,3
15407,8
15408,5
15409,9
15410,3
15411,5
15412,4
15413,5
15414,5
15415,3
15416,0
15417,5
15418,0
15419,2
15420,3
15421,5
15422,2
15423,3
15424,7
15425,7
15426,4
15427,7
15428,4
15429,9
15430,4
15431,2
15432,3
15433,6
15434,3
15435,5
15436,4
15437,8
15438,3
15439,2
15440,6
15441,2
15442,7
15443,3
15444,7
15445,2
15446,7
15447,6
15448,2
15449,2
15450,9
15451,4
15452,4
15453,7
15454,9
15455,9
15456,2
15457,6
15458,7
15459,8
15460,6
15461,3
15462,0
15463,5
15464,6
15465,2
15466,2
15467,4
15468,2
15469,5
15470,2
15471,3
15472,7
15473,3
15474,5
15475,2
15476,3
15477,8
15478,2
15479,9
15480,2
15481,2
15482,5
15483,5
15484,4
15485,2
15486,7
15487,3
15488,4
15489,2
15490,6
15491,4
15492,2
15493,9
15494,5
15495,8
15496,6
15497,2
15498,9
15499,3
15500,2
15501,0
15502,7
15503,3
15504,5
15505,3
15506,9
15507,7
15508,4
15509,2
15510,6
15511,6
15512,2
15513,7
15514,4
15515,2
15516,5
15517,2
15518,6
15519,0
15520,5
15521,2
15522,5
15523,9
15524,2
15525,2
15526,3
15527,2
15528,0
15529,8
15530,0
15531,7
15532,0
15533,4
15534,7
15535,7
15536,5
15537,2
15538,0
15539,2
15540,8
15541,5
15542,2
15543,8
15544,4
15545,5
15546,0
15547,2
15548,8
15549,2
15550,8
15551,5
15552,5
15553,4
15554,3
15555,5
15556,7
15557,2
15558,8
15559,3
15560,2
15561,9
15562,2
15563,4
15564,2
15565,2
15566,2
15567,0
15568,1
15569,7
15570,6
15571,2
15572,9
15573,3
15574,2
15575,3
15576,0
15577,0
15578,8
15579,3
15580,5
15581,3
15582,2
15583,6
15584,3
15585,8
15586,2
15587,0
15588,3
15589,2
15590,2
15591,9
15592,5
15593,0
15594,0
15595,8
15596,3
15597,1
15598,0
15599,8
15600,2
15601,8
15602,2
15603,2
15604,7
15605,5
15606,0
15607,3
15608,3
15609,0
15610,7
15611,3
15612,2
15613,0
15614,2
15615,8
15616,7
15617,3
15618,8
15619,8
15620,7
15621,3
15622,8
15623,5
15624,3
15625,8
15626,3
15627,2
15628,2
15629,3
15630,3
15631,6
15632,0
15633,2
15634,8
15635,2
15636,8
15637,8
15638,0
15639,9
15640,3
15641,3
15642,3
15643,9
15644,7
15645,8
15646,8
15647,4
15648,2
15649,7
15650,3
15651,7
15652,5
15653,8
15654,2
15655,0
15656,9
15657,2
15658,3
15659,6
15660,7
15661,6
15662,9
15663,0
15664,8
15665,0
15666,2
15667,2
15668,8
15669,2
15670,8
15671,5
15672,3
15673,5
15674,4
15675,0
15676,3
15677,2
15678,7
15679,0
15680,0
15681,8
15682,7
15683,8
15684,0
15685,5
15686,7
15687,3
15688,5
15689,2
15690,7
15691,0
15692,4
15693,7
15694,3
15695,5
15696,6
15697,2
15698,2
15699,6
15700,2
15701,0
15702,8
15703,7
15704,0
15705,3
15706,8
15707,1
15708,2
15709,6
15710,4
15711,6
15712,3
15713,5
15714,2
15715,5
15716,3
15717,5
15718,3
15719,5
15720,0
15721,7
15722,0
15723,0
15724,1
15725,2
15726,0
15727,2
15728,5
15729,2
15730,7
15731,5
15732,0
15733,1
15734,3
15735,4
15736,2
15737,9
15738,0
15739,0
15740,2
15741,2
15742,7
15743,5
15744,4
15745,3
15746,7
15747,7
15748,1
15749,4
15750,2
15751,2
15752,0
15753,4
15754,2
15755,4
15756,1
15757,4
15758,4
15759,8
15760,3
15761,9
15762,8
15763,8
15764,3
15765,0
15766,9
15767,0
15768,6
15769,2
15770,0
15771,1
15772,4
15773,8
15774,1
15775,2
15776,8
15777,3
15778,2
15779,3
15780,3
15781,0
15782,8
15783,3
15784,6
15785,3
15786,0
15787,9
15788,9
15789,2
15790,2
15791,7
15792,1
15793,3
15794,8
15795,2
15796,2
15797,2
15798,2
15799,3
15800,0
15801,2
15802,4
15803,3
15804,2
15805,4
15806,1
15807,5
15808,2
15809,0
15810,8
15811,7
15812,4
15813,3
15814,3
15815,5
15816,0
15817,5
15818,8
15819,4
15820,4
15821,8
15822,2
15823,3
15824,9
15825,0
15826,4
15827,5
15828,3
15829,7
15830,2
15831,5
15832,5
15833,2
15834,8
15835,0
15836,5
15837,3
15838,4
15839,3
15840,1
15841,2
15842,4
15843,2
15844,2
15845,9
15846,9
15847,3
15848,8
15849,2
15850,4
15851,5
15852,4
15853,4
15854,8
15855,2
15856,3
15857,6
15858,8
15859,6
15860,8
15861,5
15862,7
15863,0
15864,3
15865,7
15866,2
15867,3
15868,3
15869,5
15870,2
15871,4
15872,0
15873,8
15874,9
15875,2
15876,2
15877,6
15878,8
15879,2
15880,5
15881,7
15882,5
15883,9
15884,3
15885,8
15886,5
15887,0
15888,7
15889,3
15890,8
15891,9
15892,8
15893,8
15894,0
15895,2
15896,0
15897,1
15898,6
15899,6
15900,0
15901,5
15902,2
15903,7
15904,6
15905,5
15906,8
15907,5
15908,2
15909,2
15910,7
15911,2
15912,9
15913,5
15914,5
15915,8
15916,5
15917,2
15918,4
15919,0
15920,3
15921,3
15922,4
15923,4
15924,8
15925,0
15926,5
15927,3
15928,5
15929,5
15930,2
15931,4
15932,3
15933,3
15934,3
15935,2
15936,6
15937,4
15938,8
15939,7
15940,2
15941,5
15942,5
15943,5
15944,7
15945,5
15946,9
15947,7
15948,9
15949,3
15950,4
15951,4
15952,2
15953,2
15954,6
15955,3
15956,2
15957,5
15958,7
15959,2
15960,1
15961,8
15962,3
15963,9
15964,9
15965,3
15966,0
15967,9
15968,3
15969,8
15970,3
15971,3
15972,5
15973,9
15974,4
15975,4
15976,3
15977,3
15978,8
15979,3
15980,2
15981,3
15982,7
15983,2
15984,2
15985,0
15986,2
15987,2
15988,3
15989,3
15990,3
15991,5
15992,8
15993,0
15994,1
15995,5
15996,4
15997,8
15998,5
15999,5
16000,9
16001,3
16002,7
16003,0
16004,3
16005,2
16006,0
16007,1
16008,5
16009,9
16010,3
16011,8
16012,1
16013,5
16014,3
16015,4
16016,3
16017,1
16018,0
16019,6
16020,8
16021,0
16022,2
16023,0
16024,5
16025,3
16026,3
16027,2
16028,8
16029,7
16030,2
16031,2
16032,4
16033,2
16034,9
16035,3
16036,2
16037,3
16038,9
16039,9
16040,4
16041,8
16042,3
16043,3
16044,0
16045,0
16046,2
16047,2
16048,5
16049,0
16050,5
16051,0
16052,7
16053,1
16054,7
16055,2
16056,0
16057,0
16058,7
16059,4
16060,9
16061,3
16062,7
16063,5
16064,5
16065,6
16066,9
16067,2
16068,2
16069,8
16070,5
16071,8
16072,2
16073,3
16074,5
16075,9
16076,3
16077,7
16078,4
16079,8
16080,3
16081,6
16082,2
16083,0
16084,0
16085,2
16086,6
16087,3
16088,2
16089,3
16090,3
16091,2
16092,2
16093,2
16094,9
16095,5
16096,5
16097,4
16098,5
16099,2
16100,0
16101,3
16102,2
16103,2
16104,2
16105,5
16106,7
16107,6
16108,7
16109,9
16110,3
16111,4
16112,9
16113,7
16114,5
16115,5
16116,8
16117,7
16118,2
16119,0
16120,2
16121,0
16122,0
16123,0
16124,0
16125,0
16126,2
16127,5
16128,8
16129,4
16130,4
16131,4
16132,3
16133,0
16134,3
16135,9
16136,9
16137,2
16138,4
16139,8
16140,2
16141,2
16142,3
16143,5
16144,2
16145,7
16146,4
16147,2
16148,2
16149,3
16150,9
16151,4
16152,3
16153,2
16154,3
16155,0
16156,6
16157,5
16158,2
16159,8
16160,0
16161,5
16162,2
16163,5
16164,3
16165,8
16166,2
16167,8
16168,0
16169,2
16170,8
16171,6
16172,5
16173,3
16174,5
16175,5
16176,7
16177,5
16178,7
16179,5
16180,0
16181,9
16182,3
16183,3
16184,2
16185,5
16186,3
16187,0
16188,8
16189,8
16190,2
16191,4
16192,2
16193,9
16194,5
16195,7
16196,5
16197,5
16198,5
16199,2
16200,5
16201,2
16202,6
16203,9
16204,2
16205,8
16206,0
16207,7
16208,8
16209,6
16210,3
16211,0
16212,0
16213,4
16214,5
16215,0
16216,2
16217,7
16218,0
16219,4
16220,2
16221,7
16222,0
16223,3
16224,6
16225,5
16226,5
16227,3
16228,4
16229,8
16230,9
16231,2
16232,3
16233,5
16234,5
16235,8
16236,3
16237,9
16238,2
16239,3
16240,2
16241,4
16242,6
16243,3
16244,2
16245,2
16246,3
16247,6
16248,1
16249,3
16250,3
16251,2
16252,0
16253,3
16254,5
16255,2
16256,0
16257,2
16258,2
16259,2
16260,3
16261,9
16262,1
16263,3
16264,5
16265,7
16266,2
16267,8
16268,3
16269,2
16270,9
16271,3
16272,2
16273,5
16274,0
16275,2
16276,3
16277,7
16278,2
16279,2
16280,3
16281,9
16282,3
16283,2
16284,0
16285,3
16286,4
16287,2
16288,4
16289,2
16290,5
16291,4
16292,3
16293,6
16294,3
16295,1
16296,2
16297,5
16298,3
16299,3
16300,5
16301,0
16302,9
16303,5
16304,0
16305,7
16306,6
16307,5
16308,0
16309,4
16310,4
16311,8
16312,2
16313,3
16314,9
16315,3
16316,9
16317,3
16318,2
16319,4
16320,4
16321,8
16322,2
16323,3
16324,5
16325,5
16326,0
16327,2
16328,0
16329,6
16330,5
16331,3
16332,1
16333,4
16334,4
16335,8
16336,5
16337,8
16338,7
16339,7
16340,2
16341,8
16342,8
16343,7
16344,2
16345,7
16346,6
16347,2
16348,2
16349,4
16350,2
16351,4
16352,2
16353,4
16354,0
16355,6
16356,3
16357,0
16358,8
16359,4
16360,7
16361,8
16362,4
16363,5
16364,7
16365,7
16366,4
16367,1
16368,7
16369,9
16370,0
16371,3
16372,5
16373,5
16374,9
16375,0
16376,3
16377,2
16378,4
16379,2
16380,5
16381,9
16382,2
16383,3
16384,8
16385,3
16386,6
16387,3
16388,2
16389,9
16390,9
16391,2
16392,4
16393,3
16394,1
16395,0
16396,2
16397,7
16398,5
16399,0
16400,2
16401,0
16402,3
16403,5
16404,9
16405,0
16406,8
16407,9
16408,2
16409,2
16410,5
16411,8
16412,5
16413,2
16414,5
16415,2
16416,5
16417,3
16418,3
16419,2
16420,8
16421,5
16422,8
16423,7
16424,0
16425,4
16426,4
16427,3
16428,8
16429,3
16430,6
16431,0
16432,3
16433,5
16434,7
16435,2
16436,2
16437,9
16438,2
16439,2
16440,0
16441,0
16442,0
16443,2
16444,5
16445,6
16446,3
16447,5
16448,2
16449,8
16450,0
16451,3
16452,1
16453,0
16454,5
16455,7
16456,9
16457,5
16458,8
16459,4
16460,5
16461,1
16462,4
16463,2
16464,3
16465,4
16466,1
16467,5
16468,7
16469,8
16470,4
16471,2
16472,6
16473,4
16474,2
16475,9
16476,0
16477,8
16478,5
16479,3
16480,0
16481,3
16482,7
16483,3
16484,9
16485,0
16486,3
16487,0
16488,6
16489,3
16490,8
16491,4
16492,4
16493,2
16494,4
16495,5
16496,2
16497,1
16498,9
16499,5
16500,3
16501,4
16502,3
16503,7
16504,8
16505,8
16506,2
16507,7
16508,5
16509,8
16510,7
16511,5
16512,3
16513,2
16514,5
16515,3
16516,5
16517,2
16518,2
16519,0
16520,2
16521,8
16522,3
16523,8
16524,3
16525,2
16526,8
16527,1
16528,2
16529,7
16530,6
16531,3
16532,0
16533,2
16534,7
16535,2
16536,3
16537,4
16538,8
16539,0
16540,0
16541,5
16542,8
16543,3
16544,7
16545,5
16546,7
16547,8
16548,3
16549,0
16550,4
16551,5
16552,1
16553,3
16554,5
16555,7
16556,1
16557,9
16558,2
16559,9
16560,4
16561,3
16562,7
16563,0
16564,5
16565,6
16566,0
16567,3
16568,5
16569,8
16570,5
16571,2
16572,3
16573,2
16574,0
16575,2
16576,4
16577,6
16578,4
16579,8
16580,3
16581,2
16582,5
16583,6
16584,1
16585,0
16586,3
16587,3
16588,4
16589,3
16590,2
16591,2
16592,5
16593,9
16594,0
16595,8
16596,7
16597,2
16598,3
16599,0
16600,5
16601,3
16602,3
16603,2
16604,3
16605,3
16606,3
16607,2
16608,7
16609,5
16610,2
16611,2
16612,0
16613,5
16614,5
16615,6
16616,2
16617,4
16618,2
16619,2
16620,2
16621,2
16622,8
16623,9
16624,5
16625,5
16626,8
16627,2
16628,2
16629,7
16630,3
16631,3
16632,3
16633,5
16634,3
16635,8
16636,6
16637,3
16638,7
16639,5
16640,6
16641,5
16642,4
16643,2
16644,2
16645,3
16646,7
16647,4
16648,5
16649,2
16650,7
16651,2
16652,0
16653,0
16654,0
16655,8
16656,8
16657,2
16658,3
16659,0
16660,4
16661,7
16662,4
16663,8
16664,5
16665,3
16666,5
16667,3
16668,6
16669,5
16670,8
16671,2
16672,5
16673,1
16674,5
16675,6
16676,2
16677,2
16678,8
16679,2
16680,2
16681,8
16682,6
16683,6
16684,2
16685,8
16686,2
16687,5
16688,5
16689,8
16690,5
16691,7
16692,0
16693,7
16694,6
16695,3
16696,3
16697,3
16698,9
16699,9
16700,8
16701,2
16702,4
16703,9
16704,4
16705,9
16706,3
16707,3
16708,8
16709,2
16710,2
16711,4
16712,3
16713,6
16714,6
16715,7
16716,2
16717,9
16718,6
16719,6
16720,2
16721,2
16722,3
16723,8
16724,2
16725,0
16726,1
16727,2
16728,5
16729,3
16730,0
16731,2
16732,7
16733,7
16734,2
16735,5
16736,8
16737,3
16738,3
16739,4
16740,6
16741,3
16742,3
16743,5
16744,9
16745,6
16746,0
16747,2
16748,3
16749,5
16750,3
16751,5
16752,3
16753,5
16754,4
16755,3
16756,2
16757,0
16758,6
16759,3
16760,5
16761,5
16762,2
16763,6
16764,5
16765,2
16766,7
16767,5
16768,0
16769,4
16770,8
16771,7
16772,9
16773,2
16774,5
16775,8
16776,2
16777,2
16778,0
16779,9
16780,8
16781,0
16782,9
16783,2
16784,0
16785,4
16786,0
16787,3
16788,5
16789,5
16790,6
16791,3
16792,7
16793,0
16794,0
16795,3
16796,3
16797,4
16798,0
16799,4
16800,9
16801,5
16802,0
16803,9
16804,8
16805,3
16806,8
16807,7
16808,3
16809,3
16810,4
16811,2
16812,5
16813,3
16814,3
16815,8
16816,3
16817,7
16818,0
16819,0
16820,0
16821,5
16822,2
16823,5
16824,0
16825,5
16826,3
16827,2
16828,0
16829,5
16830,3
16831,0
16832,2
16833,7
16834,3
16835,9
16836,6
16837,4
16838,0
16839,3
16840,6
16841,2
16842,4
16843,4
16844,2
16845,2
16846,0
16847,4
16848,5
16849,9
16850,3
16851,4
16852,3
16853,5
16854,3
16855,8
16856,2
16857,7
16858,2
16859,2
16860,9
16861,2
16862,5
16863,6
16864,2
16865,6
16866,4
16867,7
16868,2
16869,3
16870,3
16871,2
16872,5
16873,7
16874,4
16875,2
16876,7
16877,3
16878,8
16879,7
16880,2
16881,0
16882,2
16883,7
16884,2
16885,3
16886,2
16887,2
16888,4
16889,8
16890,9
16891,2
16892,0
16893,4
16894,3
16895,6
16896,7
16897,9
16898,4
16899,4
16900,8
16901,1
16902,7
16903,3
16904,5
16905,3
16906,3
16907,2
16908,0
16909,2
16910,2
16911,0
16912,9
16913,2
16914,5
16915,0
16916,5
16917,2
16918,7
16919,0
16920,2
16921,2
16922,5
16923,3
16924,3
16925,2
16926,5
16927,8
16928,4
16929,4
16930,8
16931,3
16932,7
16933,6
16934,9
16935,6
16936,4
16937,4
16938,3
16939,2
16940,3
16941,3
16942,5
16943,0
16944,2
16945,5
16946,0
16947,1
16948,8
16949,4
16950,4
16951,9
16952,3
16953,4
16954,0
16955,7
16956,0
16957,7
16958,5
16959,3
16960,8
16961,9
16962,2
16963,0
16964,7
16965,2
16966,6
16967,2
16968,9
16969,2
16970,0
16971,9
16972,5
16973,3
16974,9
16975,7
16976,3
16977,0
16978,3
16979,3
16980,0
16981,2
16982,8
16983,0
16984,7
16985,5
16986,3
16987,7
16988,5
16989,4
16990,0
16991,2
16992,4
16993,6
16994,0
16995,5
16996,5
16997,9
16998,9
16999,0
17000,7
17001,7
17002,2
17003,6
17004,3
17005,6
17006,8
17007,3
17008,6
17009,7
17010,6
17011,2
17012,6
17013,7
17014,2
17015,2
17016,9
17017,8
17018,2
17019,1
17020,5
17021,4
17022,0
17023,3
17024,3
17025,3
17026,8
17027,7
17028,5
17029,7
17030,5
17031,9
17032,2
17033,2
17034,2
17035,4
17036,3
17037,2
17038,3
17039,7
17040,2
17041,7
17042,2
17043,9
17044,3
17045,9
17046,2
17047,4
17048,2
17049,8
17050,7
17051,3
17052,4
17053,2
17054,2
17055,5
17056,0
17057,0
17058,5
17059,8
17060,9
17061,0
17062,8
17063,3
17064,0
17065,4
17066,2
17067,2
17068,3
17069,3
17070,0
17071,7
17072,5
17073,6
17074,0
17075,7
17076,7
17077,0
17078,0
17079,0
17080,0
17081,8
17082,6
17083,3
17084,0
17085,4
17086,6
17087,6
17088,2
17089,2
17090,4
17091,3
17092,5
17093,2
17094,0
17095,5
17096,3
17097,0
17098,5
17099,2
17100,5
17101,5
17102,3
17103,4
17104,8
17105,2
17106,2
17107,6
17108,8
17109,2
17110,2
17111,3
17112,6
17113,2
17114,0
17115,4
17116,7
17117,3
17118,9
17119,7
17120,7
17121,2
17122,3
17123,9
17124,9
17125,3
17126,3
17127,3
17128,6
17129,5
17130,5
17131,0
17132,7
17133,0
17134,2
17135,3
17136,2
17137,2
17138,7
17139,1
17140,7
17141,7
17142,7
17143,3
17144,9
17145,8
17146,4
17147,3
17148,6
17149,4
17150,2
17151,5
17152,3
17153,5
17154,2
17155,7
17156,3
17157,5
17158,8
17159,7
17160,3
17161,4
17162,8
17163,9
17164,4
17165,3
17166,5
17167,2
17168,2
17169,8
17170,8
17171,0
17172,0
17173,3
17174,9
17175,8
17176,0
17177,0
17178,9
17179,7
17180,3
17181,2
17182,2
17183,2
17184,8
17185,2
17186,3
17187,3
17188,3
17189,2
17190,2
17191,3
17192,2
17193,8
17194,4
17195,8
17196,4
17197,0
17198,4
17199,2
17200,3
17201,0
17202,0
17203,2
17204,2
17205,0
17206,2
17207,6
17208,0
17209,5
17210,8
17211,2
17212,5
17213,8
17214,0
17215,5
17216,3
17217,9
17218,8
17219,5
17220,2
17221,8
17222,0
17223,2
17224,5
17225,3
17226,8
17227,7
17228,2
17229,3
17230,8
17231,0
17232,0
17233,8
17234,0
17235,6
17236,5
17237,9
17238,6
17239,0
17240,5
17241,3
17242,8
17243,0
17244,7
17245,7
17246,3
17247,6
17248,3
17249,5
17250,7
17251,4
17252,0
17253,2
17254,3
17255,4
17256,5
17257,9
17258,4
17259,2
17260,5
17261,8
17262,3
17263,7
17264,2
17265,5
17266,2
17267,5
17268,2
17269,2
17270,4
17271,0
17272,7
17273,6
17274,7
17275,8
17276,8
17277,9
17278,2
17279,5
17280,4
17281,3
17282,5
17283,2
17284,1
17285,6
17286,2
17287,9
17288,9
17289,0
17290,3
17291,8
17292,0
17293,2
17294,2
17295,4
17296,2
17297,2
17298,0
17299,8
17300,2
17301,9
17302,2
17303,5
17304,2
17305,0
17306,3
17307,7
17308,8
17309,2
17310,3
17311,3
17312,3
17313,5
17314,2
17315,4
17316,2
17317,7
17318,5
17319,5
17320,4
17321,0
17322,5
17323,7
17324,5
17325,7
17326,6
17327,7
17328,3
17329,0
17330,7
17331,3
17332,4
17333,3
17334,2
17335,2
17336,2
17337,8
17338,5
17339,2
17340,7
17341,3
17342,8
17343,8
17344,3
17345,2
17346,9
17347,8
17348,0
17349,0
17350,3
17351,5
17352,3
17353,0
17354,4
17355,0
17356,7
17357,0
17358,0
17359,8
17360,2
17361,2
17362,9
17363,2
17364,1
17365,4
17366,5
17367,2
17368,6
17369,5
17370,4
17371,4
17372,5
17373,2
17374,3
17375,2
17376,8
17377,2
17378,0
17379,0
17380,6
17381,4
17382,8
17383,8
17384,3
17385,6
17386,3
17387,4
17388,5
17389,3
17390,7
17391,0
17392,3
17393,7
17394,2
17395,0
17396,5
17397,7
17398,9
17399,2
17400,9
17401,3
17402,4
17403,7
17404,5
17405,2
17406,6
17407,0
17408,4
17409,4
17410,3
17411,6
17412,7
17413,0
17414,5
17415,8
17416,0
17417,8
17418,0
17419,4
17420,4
17421,6
17422,8
17423,3
17424,8
17425,3
17426,2
17427,2
17428,5
17429,4
17430,8
17431,4
17432,4
17433,4
17434,2
17435,2
17436,7
17437,3
17438,4
17439,5
17440,9
17441,7
17442,0
17443,8
17444,8
17445,2
17446,3
17447,0
17448,2
17449,2
17450,1
17451,3
17452,2
17453,3
17454,3
17455,3
17456,5
17457,2
17458,3
17459,0
17460,3
17461,8
17462,2
17463,5
17464,0
17465,8
17466,5
17467,0
17468,3
17469,3
17470,8
17471,3
17472,3
17473,0
17474,2
17475,0
17476,3
17477,7
17478,9
17479,5
17480,6
17481,3
17482,3
17483,8
17484,7
17485,7
17486,2
17487,5
17488,6
17489,2
17490,2
17491,8
17492,7
17493,3
17494,3
17495,3
17496,2
17497,4
17498,4
17499,2
17500,3
17501,2
17502,8
17503,0
17504,9
17505,5
17506,9
17507,2
17508,8
17509,6
17510,8
17511,3
17512,5
17513,7
17514,9
17515,5
17516,2
17517,2
17518,4
17519,5
17520,3
17521,4
17522,2
17523,4
17524,9
17525,3
17526,5
17527,4
17528,5
17529,4
17530,6
17531,2
17532,8
17533,4
17534,9
17535,9
17536,2
17537,2
17538,3
17539,3
17540,8
17541,5
17542,5
17543,7
17544,7
17545,2
17546,2
17547,1
17548,3
17549,1
17550,4
17551,8
17552,9
17553,8
17554,5
17555,0
17556,7
17557,4
17558,3
17559,9
17560,0
17561,0
17562,2
17563,3
17564,0
17565,3
17566,6
17567,7
17568,0
17569,2
17570,2
17571,4
17572,6
17573,5
17574,7
17575,5
17576,0
17577,3
17578,2
17579,5
17580,5
17581,9
17582,0
17583,2
17584,9
17585,3
17586,0
17587,8
17588,5
17589,8
17590,6
17591,5
17592,6
17593,0
17594,3
17595,9
17596,4
17597,9
17598,2
17599,2
17600,2
17601,2
17602,5
17603,4
17604,0
17605,7
17606,6
17607,3
17608,8
17609,8
17610,8
